Starting - Run using relatives.ttl
Loaded relatives.ttl
Grandparent query gave 0 result(s)
Results for * query of all triples:
?a = http://example.org/relatives , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#type , ?c = http://www.w3.org/2002/07/owl#Ontology
?a = http://example.org/relatives#hasChild , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#type , ?c = http://www.w3.org/2002/07/owl#ObjectProperty
?a = http://example.org/relatives#hasChild , ?b = http://www.w3.org/2002/07/owl#inverseOf , ?c = http://example.org/relatives#hasParent
?a = http://example.org/relatives#hasParent , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#type , ?c = http://www.w3.org/2002/07/owl#ObjectProperty
?a = http://example.org/relatives#hasGrandparent , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#type , ?c = http://www.w3.org/2002/07/owl#ObjectProperty
?a = _:autos1 , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#first , ?c = http://example.org/relatives#hasParent
?a = _:autos1 , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#rest , ?c = _:autos2
?a = _:autos2 , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#first , ?c = http://example.org/relatives#hasParent
?a = _:autos2 , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#rest , ?c = http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
?a = http://example.org/relatives#hasGrandparent , ?b = http://www.w3.org/2002/07/owl#propertyChainAxiom , ?c = _:autos1
?a = http://example.org/relatives#Child , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#type , ?c = http://www.w3.org/2002/07/owl#Class
?a = http://example.org/relatives#Child , ?b = http://www.w3.org/2000/01/rdf-schema#subClassOf , ?c = http://example.org/relatives#Person
?a = http://example.org/relatives#Parent , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#type , ?c = http://www.w3.org/2002/07/owl#Class
?a = http://example.org/relatives#Parent , ?b = http://www.w3.org/2000/01/rdf-schema#subClassOf , ?c = http://example.org/relatives#Person
?a = http://example.org/relatives#Person , ?b = http://www.w3.org/1999/02/22-rdf-syntax-ns#type , ?c = http://www.w3.org/2002/07/owl#Class
